name,framework,backend,compile,batch_size,sequence_length,num_warmup_iterations,num_iterations,num_repeats,median_ms,duration_ms,std_ms,dtype
"Linear(in=768, out=768)",mlx,metal,True,1,256,,,,0.2418248802878289,0.2418248802878289,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,1,256,,,,1.8850116397088104,1.8850116397088104,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,1,256,,,,0.505725131233703,0.505725131233703,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,1,256,,,,0.7302895430420232,0.7302895430420232,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,1,256,,,,2.087017970659551,2.087017970659551,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,256,,,,0.5033524091983133,0.5033524091983133,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,256,,,,0.7388904347823447,0.7388904347823447,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,256,,,,5.147773077120432,5.147773077120432,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,256,,,,1.103447239153826,1.103447239153826,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,256,,,,1.3895173085914256,1.3895173085914256,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,256,,,,4.260185376894525,4.260185376894525,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,256,,,,1.1359703791481155,1.1359703791481155,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,256,,,,1.422843652028155,1.422843652028155,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,256,,,,4.780382612846561,4.780382612846561,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,256,,,,1.524305722889412,1.524305722889412,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,256,,,,1.9145467247189916,1.9145467247189916,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,256,,,,5.221392418003342,5.221392418003342,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,256,,,,1.4643206168684273,1.4643206168684273,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,256,,,,1.831122353155118,1.831122353155118,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,1,128,,,,0.2787236328919782,0.2787236328919782,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,1,128,,,,0.1070921256883401,0.1070921256883401,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,1,128,,,,0.1162188891646342,0.1162188891646342,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,1,128,,,,0.2753828428369996,0.2753828428369996,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,1,128,,,,0.1586529095243015,0.1586529095243015,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,1,128,,,,0.2231101727327815,0.2231101727327815,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,1,128,,,,1.3315131835480327,1.3315131835480327,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,1,128,,,,0.4077946763089319,0.4077946763089319,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,1,128,,,,0.6108939327401915,0.6108939327401915,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,1,128,,,,1.7866253980279456,1.7866253980279456,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,128,,,,0.3923103388251299,0.3923103388251299,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,128,,,,0.5851901939746605,0.5851901939746605,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,128,,,,3.711963263125845,3.711963263125845,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,128,,,,0.8254638722722488,0.8254638722722488,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,128,,,,1.169819373387636,1.169819373387636,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,128,,,,3.778270201909243,3.778270201909243,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,128,,,,0.8445975864266704,0.8445975864266704,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,128,,,,1.1556067839048418,1.1556067839048418,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,128,,,,4.702801767659063,4.702801767659063,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,128,,,,1.1221518629108824,1.1221518629108824,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,128,,,,1.4859022691275807,1.4859022691275807,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,128,,,,4.959989285756213,4.959989285756213,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,128,,,,1.1550870000104585,1.1550870000104585,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,128,,,,1.4867628285650252,1.4867628285650252,0.0,bfloat16
LayerNorm(dim=768),torch,mps,False,1,64,,,,0.4765751262752791,0.4765751262752791,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,False,1,64,,,,0.1092938016772549,0.1092938016772549,0.0,bfloat16
LayerNorm(dim=768),mlx,metal,True,1,64,,,,0.1145577329793473,0.1145577329793473,0.0,bfloat16
"Linear(in=768, out=768)",torch,mps,False,1,64,,,,0.2066414486068007,0.2066414486068007,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,False,1,64,,,,0.1493467112738347,0.1493467112738347,0.0,bfloat16
"Linear(in=768, out=768)",mlx,metal,True,1,64,,,,0.2123825513308186,0.2123825513308186,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,1,64,,,,0.9949814031584068,0.9949814031584068,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,1,64,,,,0.3398166666415313,0.3398166666415313,0.0,bfloat16
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,1,64,,,,0.5098535400970821,0.5098535400970821,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,1,64,,,,1.8921992269505064,1.8921992269505064,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,64,,,,0.3181408380322182,0.3181408380322182,0.0,bfloat16
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,64,,,,0.5188965163928668,0.5188965163928668,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,64,,,,2.324880043858314,2.324880043858314,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,64,,,,0.8290283674204509,0.8290283674204509,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,64,,,,1.008695028801015,1.008695028801015,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,64,,,,3.3626652046818863,3.3626652046818863,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,64,,,,0.652809228709974,0.652809228709974,0.0,bfloat16
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,64,,,,1.0058651866792288,1.0058651866792288,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,64,,,,3.604193287039245,3.604193287039245,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,64,,,,0.8856637125965905,0.8856637125965905,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,64,,,,1.296148625691551,1.296148625691551,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,64,,,,4.289547359699001,4.289547359699001,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,64,,,,0.9792156729103306,0.9792156729103306,0.0,bfloat16
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,64,,,,1.2644521126763004,1.2644521126763004,0.0,bfloat16
