name,framework,backend,compile,batch_size,sequence_length,num_warmup_iterations,num_iterations,num_repeats,median_ms,duration_ms,std_ms
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,128,,,,1.4609006213451492,1.4609006213451492,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,128,,,,4.976874588322187,4.976874588322187,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,128,,,,1.10722477892475,1.10722477892475,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,128,,,,1.4865225806246483,1.4865225806246483,0.0
LayerNorm(dim=768),torch,mps,False,1,64,,,,0.435691943140568,0.435691943140568,0.0
LayerNorm(dim=768),mlx,metal,False,1,64,,,,0.10672787369264108,0.10672787369264108,0.0
LayerNorm(dim=768),mlx,metal,True,1,64,,,,0.11208296376642209,0.11208296376642209,0.0
"Linear(in=768, out=768)",torch,mps,False,1,64,,,,0.24522995281929397,0.24522995281929397,0.0
"Linear(in=768, out=768)",mlx,metal,False,1,64,,,,0.1483707929981347,0.1483707929981347,0.0
"Linear(in=768, out=768)",mlx,metal,True,1,64,,,,0.21152224843082773,0.21152224843082773,0.0
"MHSA(dim=768, num_heads=1, mask=None)",torch,mps,False,1,64,,,,1.0126558832586672,1.0126558832586672,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,False,1,64,,,,0.34035013930769464,0.34035013930769464,0.0
"MHSA(dim=768, num_heads=1, mask=None)",mlx,metal,True,1,64,,,,0.5127479272807843,0.5127479272807843,0.0
"MHSA(dim=768, num_heads=8, mask=None)",torch,mps,False,1,64,,,,1.6518360587998044,1.6518360587998044,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,64,,,,0.3230819527412617,0.3230819527412617,0.0
"MHSA(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,64,,,,0.5210387535561241,0.5210387535561241,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,64,,,,2.701546130992938,2.701546130992938,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,64,,,,0.6193835836637349,0.6193835836637349,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,64,,,,1.043907011805177,1.043907011805177,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,64,,,,3.09753442618429,3.09753442618429,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,64,,,,0.6651283980243868,0.6651283980243868,0.0
"TransformerEncoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,64,,,,1.056165921697664,1.056165921697664,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",torch,mps,False,1,64,,,,4.020878881358115,4.020878881358115,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,False,1,64,,,,0.8993128319852985,0.8993128319852985,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=None)",mlx,metal,True,1,64,,,,1.2876906482635477,1.2876906482635477,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",torch,mps,False,1,64,,,,3.96769080162769,3.96769080162769,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,False,1,64,,,,0.9437051105013282,0.9437051105013282,0.0
"TransformerDecoderLayer(dim=768, num_heads=8, mask=causal)",mlx,metal,True,1,64,,,,1.2985735172161634,1.2985735172161634,0.0
